County Name,County Code,County FIPS Code,Latitude,Longitude,Week Begin Date,Total Calls,Total Intakes,Caller Receiving Warm-Line Connection,Male Callers,Female Callers,Callers Using Heroin,Callers Using Cannabis,Callers Using Alcohol,Callers Using Benzodiazepine,Callers Using Opiates,Callers Using Hallucinogens,Callers Using Stimulants,Callers Using Depressants,Callers Using Narcotics - Not Specificied,Callers Using Methadone,Callers Using Suboxone,Callers Using Dissociative Anesthetic,Callers Receiving at least 1 Resource,Callers Receiving Information and Resources Only,Callers Referred for Assessment and Diagnostics,Callers Referred to Outpatient Treatment,Callers Referred to Medication Assisted Treatment,Callers Referred for Detox/Crisis Stabilization,Callers Referred to Intensive Outpatient Treatment,Callers Referred to Inpatient Residential Treatment,Callers Referred to the Emergency Room,Callers Referred for Recovery Support,Callers Referred to Social Services,Callers Referred to their SCA,Georeferenced Latitude & Longitude
Commonwealth,00,42000,39.346129,-75.167756,04/27/2020,274,161,131,98,63,33,9,44,11,36,6,49,2,10,6,12,1,161,2,10,12,5,59,1,26,7,7,0,44,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/13/2017,326,130,137,92,38,,,,,,,,,,,,,130,0,16,8,5,75,0,12,6,0,0,27,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,09/23/2019,339,152,132,95,57,38,9,52,8,16,3,34,2,6,3,7,0,152,1,10,11,4,68,0,26,3,0,0,35,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/30/2020,177,110,95,64,46,25,6,30,1,23,2,26,1,12,2,8,0,110,0,3,6,5,48,1,24,6,3,0,25,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,07/13/2020,300,201,148,111,90,42,10,63,7,26,4,35,0,24,10,13,1,201,1,6,21,13,101,1,38,14,0,0,33,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,04/17/2017,336,179,162,94,85,,,,,,,,,,,,,179,2,18,10,12,91,2,18,5,1,0,36,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,09/18/2017,367,174,174,109,65,,,,,,,,,,,,,174,1,11,8,9,98,1,20,1,0,1,28,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/01/2018,296,122,128,71,51,,,,,,,,,,,,,122,0,5,12,12,57,1,27,2,1,0,14,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,02/18/2019,322,162,141,91,71,47,10,64,3,27,0,33,0,12,5,9,0,162,0,16,10,11,73,1,17,1,1,0,39,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/22/2017,315,148,150,81,67,,,,,,,,,,,,,148,0,9,9,7,73,0,16,1,0,1,36,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/26/2018,443,198,215,127,71,59,11,51,10,36,4,41,3,17,,,,198,1,4,12,9,104,1,56,2,0,0,31,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,02/06/2017,454,175,177,103,72,,,,,,,,,,,,,175,1,3,17,9,107,4,22,6,1,0,12,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,11/27/2017,255,100,105,73,27,,,,,,,,,,,,,100,0,5,8,6,53,0,12,2,0,1,19,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,08/19/2019,293,138,119,81,57,24,7,46,2,15,2,23,0,4,3,1,0,138,0,30,13,4,55,1,4,1,0,1,30,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/23/2017,261,106,110,69,38,,,,,,,,,,,,,106,0,3,6,12,51,0,13,1,0,0,21,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/04/2020,329,174,137,104,70,28,11,61,8,25,6,48,1,11,5,11,1,174,3,10,19,6,73,0,33,7,3,2,29,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,07/09/2018,349,174,173,101,73,53,15,54,9,45,1,47,4,79,4,9,,174,0,11,18,8,78,1,41,4,1,0,26,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/02/2019,197,110,102,67,43,24,6,38,9,23,1,22,0,11,4,5,0,110,0,12,5,6,53,1,11,1,0,0,25,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/15/2020,326,200,159,114,86,47,17,64,6,35,2,32,0,15,6,8,1,200,0,9,19,10,100,4,46,11,1,2,33,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/02/2020,234,139,111,80,59,30,7,54,5,17,1,32,4,13,7,4,0,139,0,8,10,4,62,3,17,7,1,0,35,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/14/2019,338,172,137,107,65,50,9,50,6,37,8,42,8,15,5,12,1,172,1,7,16,7,89,3,19,3,1,0,34,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/04/2018,315,151,152,94,57,41,9,45,9,28,3,35,2,13,1,,,151,2,3,17,6,56,3,39,2,1,1,33,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,04/30/2018,357,182,193,103,79,42,16,58,11,39,5,44,3,19,,,,182,2,7,9,7,89,2,51,1,2,1,31,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/02/2017,429,155,155,107,48,,,,,,,,,,,,,155,0,8,9,6,98,0,25,9,2,0,9,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,08/14/2017,364,161,164,91,70,,,,,,,,,,,,,161,1,8,13,5,100,2,14,2,1,1,19,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/01/2018,323,149,136,83,66,38,10,43,7,41,0,28,1,9,0,11,,149,0,9,16,19,72,0,26,1,0,2,25,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,11/05/2018,304,148,144,90,58,41,12,46,8,24,6,35,5,5,1,15,,148,0,6,11,8,75,2,37,5,0,0,17,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,07/22/2019,306,158,137,99,59,47,11,58,2,24,4,44,2,6,3,11,0,158,0,14,10,11,74,1,14,3,0,0,35,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,08/13/2018,316,132,136,77,55,53,11,37,7,28,3,30,2,5,5,8,,132,0,4,9,8,76,0,28,0,0,0,20,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,02/19/2018,379,168,168,96,72,,,,,,,,,,,,,168,1,9,13,13,73,4,36,1,3,0,22,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,11/04/2019,267,150,129,96,54,29,14,47,8,17,3,38,4,22,2,5,0,150,2,13,16,7,42,1,30,6,2,0,37,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/10/2018,317,148,135,98,50,42,9,50,6,30,4,29,3,6,2,4,,148,0,6,10,6,77,2,25,3,1,0,24,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/13/2019,289,153,136,88,65,43,13,45,4,28,1,30,4,15,5,10,0,153,0,18,16,8,55,1,24,3,1,1,32,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/17/2019,307,133,111,85,48,43,13,40,9,23,4,24,1,9,4,6,0,133,0,7,13,9,48,2,26,3,1,2,28,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/05/2016,389,154,145,96,58,,,,,,,,,,,,,154,0,4,17,7,106,1,20,6,1,0,1,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/28/2018,345,166,174,100,66,38,11,42,7,49,1,34,3,12,,,,166,0,2,15,9,77,4,53,3,1,1,19,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/27/2020,177,103,94,68,35,22,7,32,6,14,1,25,1,7,3,9,0,103,0,6,10,3,33,1,15,1,1,1,33,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,07/17/2017,383,148,147,85,63,,,,,,,,,,,,,148,0,8,11,10,94,0,9,1,1,0,16,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/23/2019,175,85,74,58,27,14,7,35,2,16,0,18,3,11,0,9,0,85,1,8,11,0,41,1,13,2,0,1,16,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/07/2019,345,179,149,110,69,36,15,54,14,28,5,42,6,14,6,11,,179,1,15,12,7,72,1,38,1,0,0,38,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/25/2019,309,150,124,85,66,41,14,40,5,24,4,31,3,15,2,10,0,150,1,7,16,3,62,1,21,1,0,0,40,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,08/26/2019,288,151,128,89,62,22,14,58,10,34,4,30,1,7,2,9,0,151,2,12,10,6,55,1,30,1,3,0,39,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/16/2017,277,118,127,72,46,,,,,,,,,,,,,118,0,4,13,7,62,1,29,0,0,2,15,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/29/2018,329,142,153,86,56,,,,,,,,,,,,,142,0,8,20,11,54,3,32,0,0,0,24,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/20/2017,369,176,183,103,73,,,,,,,,,,,,,176,1,15,11,6,102,3,20,9,0,3,38,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,09/30/2019,303,152,133,94,58,33,14,47,6,15,3,32,0,14,6,7,0,152,2,10,12,6,62,4,20,7,0,0,38,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,09/10/2018,316,148,139,91,57,38,14,47,8,33,3,30,0,6,8,6,,148,3,10,17,9,70,1,27,1,1,0,20,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/30/2017,261,121,126,71,50,,,,,,,,,,,,,121,0,2,11,9,60,0,18,1,2,0,20,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,02/26/2018,322,141,152,86,55,,,,,,,,,,,,,141,1,1,10,9,73,2,30,1,1,0,23,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,04/06/2020,214,130,110,87,43,31,9,32,6,29,2,28,2,13,2,7,0,130,2,14,7,6,46,1,33,0,3,0,29,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/11/2020,308,161,136,111,50,32,6,52,5,30,2,30,0,6,3,10,0,161,2,10,15,4,83,0,24,3,1,0,25,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/06/2017,397,155,173,94,61,,,,,,,,,,,,,155,2,26,11,9,97,1,8,4,1,1,24,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,04/22/2019,333,156,138,87,69,35,11,47,6,30,4,32,2,12,5,7,0,156,2,16,11,9,59,1,20,1,2,0,35,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/19/2017,326,149,147,102,47,,,,,,,,,,,,,149,5,8,4,4,89,1,12,3,0,0,32,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/28/2019,250,129,121,86,43,22,10,42,4,21,2,29,2,14,1,7,0,129,1,7,10,4,51,0,18,3,4,0,35,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/30/2017,430,139,125,89,50,,,,,,,,,,,,,139,0,1,18,7,87,2,19,1,0,0,14,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,04/02/2018,383,172,186,82,90,47,11,51,9,36,2,47,3,16,,,,172,0,4,22,4,89,0,44,3,0,0,25,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/23/2020,197,119,94,75,44,38,7,18,5,24,2,28,2,13,2,8,0,119,0,9,7,4,51,1,14,5,1,1,38,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,08/12/2019,272,145,123,88,57,15,5,55,3,11,4,25,0,8,1,5,0,145,0,30,17,4,51,0,1,2,3,0,36,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,09/11/2017,304,144,147,86,58,,,,,,,,,,,,,144,0,6,9,5,88,1,15,0,0,3,24,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/08/2018,306,142,164,91,51,30,14,56,6,28,1,33,4,8,5,11,,142,0,13,18,18,81,0,33,0,0,0,14,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,07/16/2018,356,154,146,89,65,40,16,52,7,23,3,44,1,10,4,9,,154,1,5,9,4,59,3,34,6,0,0,40,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,11/12/2018,248,102,88,56,46,29,8,33,5,16,1,24,2,5,1,9,,102,0,7,11,6,49,1,17,1,2,0,13,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,08/21/2017,347,163,166,102,61,,,,,,,,,,,,,163,0,9,8,5,100,2,16,1,0,0,24,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/15/2017,292,146,142,84,62,,,,,,,,,,,,,146,2,6,8,9,65,1,19,4,2,1,33,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,11/25/2019,178,87,78,52,35,18,3,30,3,21,1,22,0,5,1,1,0,87,0,4,5,1,41,3,16,0,1,1,19,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/08/2020,311,176,136,106,70,47,7,51,5,46,3,41,0,15,4,6,1,176,2,7,10,4,94,2,25,9,4,0,35,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/04/2017,268,125,130,77,48,,,,,,,,,,,,,125,0,3,10,8,58,0,29,2,0,0,20,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/21/2019,391,189,157,115,75,45,16,57,7,30,8,41,3,7,2,18,2,189,0,9,23,11,79,6,25,2,2,1,37,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,02/24/2020,235,145,119,93,52,31,7,47,8,19,0,32,1,14,2,8,0,145,0,12,10,6,57,2,30,4,4,0,33,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,07/15/2019,308,164,147,94,70,36,13,51,2,30,6,37,1,14,7,13,0,164,1,8,13,9,67,1,25,3,2,1,37,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,04/23/2018,446,216,221,126,90,56,24,65,7,50,1,53,4,20,,,,216,2,5,21,12,89,2,56,3,1,0,40,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,02/25/2019,296,139,118,80,59,27,12,45,9,24,2,33,0,12,3,4,0,139,0,8,12,3,57,0,22,3,3,0,36,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/25/2017,249,96,98,65,31,,,,,,,,,,,,,96,0,5,7,8,43,0,19,1,0,0,14,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/11/2018,333,151,164,96,55,44,17,43,11,31,1,32,0,5,4,,,151,1,8,19,5,67,1,40,4,1,0,22,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/07/2019,265,142,126,77,65,32,10,49,11,18,0,43,0,15,3,6,0,142,1,7,3,4,74,2,27,1,1,2,28,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,07/24/2017,335,142,145,93,49,,,,,,,,,,,,,142,0,5,8,9,92,0,11,0,0,1,18,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,02/03/2020,225,128,110,90,38,30,6,43,6,22,0,34,1,14,7,6,0,128,0,10,6,3,56,0,23,3,0,0,39,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,09/02/2019,311,154,138,88,66,34,12,61,6,33,5,35,2,6,1,9,0,154,2,14,13,2,64,3,24,3,0,1,35,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/12/2017,296,148,127,78,70,,,,,,,,,,,,,148,1,4,6,6,78,0,11,3,1,2,41,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,11/06/2017,281,121,123,69,52,,,,,,,,,,,,,121,0,4,8,14,65,0,14,1,1,0,18,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,07/06/2020,329,209,158,131,78,45,11,62,6,38,4,51,1,23,6,13,1,209,0,9,18,8,107,4,50,11,2,0,42,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/18/2020,330,192,153,117,75,43,20,62,13,41,4,50,0,7,3,8,1,192,1,11,15,6,106,0,28,4,0,0,36,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/27/2017,370,174,199,96,81,,,,,,,,,,,,,174,1,29,8,4,111,3,27,7,0,1,32,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/03/2018,227,118,114,66,52,21,9,45,5,18,1,29,1,13,2,7,,118,0,10,12,8,51,1,21,3,1,0,20,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/12/2016,344,148,135,87,61,,,,,,,,,,,,,148,1,7,11,14,86,0,18,2,1,0,15,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,04/15/2019,386,177,160,104,73,36,25,62,8,37,4,43,3,10,9,7,1,177,1,13,18,4,68,2,32,3,1,0,43,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/24/2019,283,136,121,90,46,38,8,42,6,18,4,28,3,12,7,11,0,136,0,10,11,7,57,1,24,0,0,0,26,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/21/2018,358,140,139,80,60,42,9,47,10,29,2,34,0,8,,,,140,0,5,11,13,60,2,49,1,2,1,12,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,09/03/2018,328,140,136,84,56,28,18,43,10,33,4,43,5,8,4,10,,140,0,5,9,8,70,0,28,1,1,0,29,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,05/20/2019,267,130,111,71,59,16,9,39,4,12,0,20,0,10,1,4,0,130,1,1,5,5,53,1,16,1,1,0,31,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/09/2017,290,128,135,80,48,,,,,,,,,,,,,128,0,3,3,16,76,0,11,0,0,0,13,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/30/2019,253,147,129,91,56,32,7,51,5,25,2,33,1,21,2,10,0,147,2,12,9,4,54,2,22,3,2,0,41,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/05/2018,438,206,209,118,88,,,,,,,,,,,,,206,1,6,39,12,99,1,48,1,0,0,29,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,01/22/2018,336,150,160,87,63,,,,,,,,,,,,,150,0,6,14,14,73,4,27,1,1,0,21,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,04/13/2020,164,93,75,57,36,26,7,26,5,16,2,22,0,8,3,3,0,93,0,7,9,3,34,2,14,7,1,0,26,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,08/06/2018,346,155,137,90,65,41,18,59,9,31,4,38,3,8,7,8,,155,1,5,10,8,82,2,19,2,3,0,27,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,12/31/2018,367,171,149,103,68,56,13,49,6,37,2,40,1,16,4,9,,171,0,17,15,5,83,3,17,0,2,0,3,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,03/18/2019,332,153,136,91,62,36,19,51,12,25,4,48,3,6,7,12,0,153,0,10,12,5,61,0,30,1,1,0,36,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,06/18/2018,308,122,126,72,50,38,9,32,6,24,4,24,0,54,8,,,122,2,4,13,5,61,0,27,1,1,0,18,POINT (-75.167756 39.346129)
Commonwealth,00,42000,39.346129,-75.167756,10/15/2018,305,129,121,72,57,32,11,34,9,26,2,50,3,8,2,4,,129,0,10,4,1,60,1,32,4,1,0,26,POINT (-75.167756 39.346129)
